09:37:15 | INFO     | __main__ â€“ [CLI] BaÅŸlatÄ±lÄ±yor: mode=full, headless=True, telegram=False, dashboard=False
WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
09:38:00 | INFO     | src.quant.uncertainty_quantifier â€“ mapie yüklü değil – heuristic uncertainty aktif.
09:38:02 | INFO     | src.quant.digital_twin_sim â€“ mesa yüklü değil – pure Python simulation fallback.
c:\Users\immor\OneDrive\Belgeler\Projelerim\bahis\.venv\Lib\site-packages\nolds\datasets.py:9: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
c:\Users\immor\OneDrive\Belgeler\Projelerim\bahis\.venv\Lib\site-packages\rdt\transformers\utils.py:18: DeprecationWarning: module 'sre_parse' is deprecated
  import sre_parse  # isort:skip
09:38:11 | INFO     | src.core.jax_accelerator â€“ JAX aktif – backend: cpu
09:38:14 | INFO     | __main__ â€“ [Boot] Mod=full, headless=True, telegram=False, dashboard=False
09:38:14 | INFO     | __main__ â€“ Layer 0 â€“ Infrastructure baÅŸlatÄ±lÄ±yorâ€¦
09:38:14 | INFO     | src.utils.log_rotator â€“ [LogRotator] Rotasyon tamamlandı: 0 arşivlendi, 9 korundu
09:38:14 | INFO     | src.core.exception_guardian â€“ [Guardian] Başlatıldı: budget=50/h, circuit_thresh=15
09:38:14 | INFO     | src.core.exception_guardian â€“ [Guardian] Global exception hook kuruldu
09:38:14 | INFO     | src.core.regime_kelly â€“ [RegimeKelly] Başlatıldı: bankroll=10000, fraction=0.25, min_edge=4%
09:38:14 | INFO     | src.core.strategy_evolver â€“ [Evolver] Başlatıldı: pop=50, elitism=5, tournament=3
09:38:14 | SUCCESS  | __main__ â€“ Layer 0 hazÄ±r âœ“ (0.02s)
09:38:14 | INFO     | __main__ â€“ Layer 2 â€“ Memory & Context baÅŸlatÄ±lÄ±yorâ€¦
09:38:14 | WARNING  | src.memory.db_manager â€“ [DBManager] DuckDB dosyası kilitli – eski süreçler taranıyor…
09:38:53 | WARNING  | src.memory.db_manager â€“ [DBManager] Eski süreç tespit edildi: PID=21624 (python.exe) – DuckDB dosyasını kilitliyor. Sonlandırılıyor…
09:38:55 | INFO     | src.memory.db_manager â€“ [DBManager] DuckDB bağlantısı 2. denemede başarılı
09:38:55 | INFO     | src.memory.db_manager â€“ [DBManager] Başlatıldı (sqlite) → C:\Users\immor\OneDrive\Belgeler\Projelerim\bahis\data\bahis.duckdb
09:39:00 | SUCCESS  | __main__ â€“ Layer 2 hazÄ±r âœ“ (45.73s)
09:39:00 | INFO     | __main__ â€“ Layer 1 â€“ Sensors & Ingestion baÅŸlatÄ±lÄ±yorâ€¦
09:39:00 | SUCCESS  | __main__ â€“ Layer 1 hazÄ±r âœ“ (0.05s)
09:39:00 | INFO     | __main__ â€“ Layer 3 â€“ Quantitative Brain baÅŸlatÄ±lÄ±yorâ€¦
09:39:00 | INFO     | src.quant.kan_interpreter â€“ KAN modeli oluşturuldu.
09:39:00 | WARNING  | src.quant.lstm_trend â€“ [LSTM] Model yüklenemedi: [Errno 2] No such file or directory: 'models/lstm_trend.pt'
09:39:00 | INFO     | src.ingestion.vision_live â€“ [Vision] YOLOv8n yüklendi.
09:39:01 | SUCCESS  | __main__ â€“ Layer 3 hazÄ±r âœ“ (0.68s)
09:39:01 | INFO     | __main__ â€“ Layer 6 â€“ Graph Intelligence baÅŸlatÄ±lÄ±yorâ€¦
09:39:05 | WARNING  | src.memory.neo4j_graph â€“ [Neo4j] Bağlantı hatası: Couldn't connect to localhost:7687 (resolved to ('[::1]:7687', '127.0.0.1:7687')):
Failed to establish connection to ResolvedIPv6Address(('::1', 7687, 0, 0)) (reason [WinError 10061] Hedef makine etkin olarak reddettiğinden bağlantı kurulamadı)
Failed to establish connection to ResolvedIPv4Address(('127.0.0.1', 7687)) (reason [WinError 10061] Hedef makine etkin olarak reddettiğinden bağlantı kurulamadı) – in-memory mod.
09:39:05 | INFO     | src.memory.neo4j_graph â€“ [Neo4j] Fallback: networkx in-memory graph aktif.
09:39:05 | SUCCESS  | __main__ â€“ Layer 6 hazÄ±r âœ“ (4.06s)
09:39:05 | INFO     | __main__ â€“ Layer 4 â€“ Risk & Execution baÅŸlatÄ±lÄ±yorâ€¦
09:39:05 | INFO     | src.core.jit_accelerator â€“ [JIT] Warmup tamamlandı (224ms)
2026-02-19 09:39:08,622	INFO worker.py:2007 -- Started a local Ray instance.
09:39:11 | WARNING  | src.utils.super_logger â€“ FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0 (c:\Users\immor\OneDrive\Belgeler\Projelerim\bahis\.venv\Lib\site-packages\ray\_private\worker.py:2046)
09:39:11 | INFO     | src.core.distributed_core â€“ [Dist] Ray başlatıldı: CPU=12.0, GPU=0, Memory=4.7GB
09:39:11 | INFO     | src.core.shadow_manager â€“ [Shadow] Durum yüklendi: 0 strateji.
09:39:11 | SUCCESS  | __main__ â€“ Layer 4 hazÄ±r âœ“ (6.41s)
09:39:11 | INFO     | __main__ â€“ Layer 5 â€“ Ops & Interface baÅŸlatÄ±lÄ±yorâ€¦
09:39:11 | INFO     | src.core.workflow_orchestrator â€“ [Orchestrator] Başlatıldı: retries=3, backoff=2.0x, prefect=✓
09:39:11 | INFO     | __main__ â€“ [Orchestrator] 85 modÃ¼l kaydedildi.
09:39:11 | SUCCESS  | __main__ â€“ Layer 5 hazÄ±r âœ“ (0.01s)
09:39:14 | INFO     | src.memory.dvc_manager â€“ Snapshot oluşturuldu: boot (33071 dosya)
